id,T,formula,database,zT_pred,zT_std,mp_id,source
191928,1000,Br2Cs2H2Hg2I4O,ICSD,2.4734437,0.23876432,mp-1193213,greedy
191929,1000,Cs2H2Hg3I8O,ICSD,2.4483733,0.24653757,mp-1105928,greedy
42664,1000,Bi8Se7,ICSD,2.1774638,0.17781904,mp-680214,both
9011943,1000,Bi4Se3,COD,2.127518,0.210363,mp-27607,both
616956,1000,BiPdSe,ICSD,2.1114326,0.16737777,mp-1095370,greedy
52725,1000,Bi,ICSD,2.088372,0.20624262,mp-568610,both
70060,1000,BiPdTe,ICSD,2.0861719,0.1733554,mp-29011,greedy
648365,1000,Pb2Pd3Se2,ICSD,2.0696259,0.17819159,mp-1078089,greedy
2204243,1000,Bi2Cs2Se5Zn,COD,2.0695388,0.1626518,,both
9008603,1000,BiSe,COD,2.0529122,0.1753417,mp-568844,both
32031,1000,AgAu3I8Rb2,ICSD,2.052618,0.18878284,mp-570536,greedy
165348,1000,CsPPbSe4,ICSD,2.0448744,0.15971234,mp-1193277,greedy
42665,1000,Bi8Se9,ICSD,2.0420501,0.16715308,mp-1190284,both
9013781,1000,Pb2Pd3Te2,COD,2.0419881,0.1697277,mp-605028,greedy
411771,1000,BrCuHgSe,ICSD,2.0386212,0.18247494,mp-567720,greedy
9013900,1000,Au2Bi,COD,2.0362408,0.17756408,mp-570113,greedy
651938,1000,Se3SnTl4,ICSD,2.032915,0.15956125,mp-1105814,greedy
415410,1000,As2Br3CuHg3,ICSD,2.0267467,0.14454985,mp-571268,greedy
7209416,1000,Au3LiSn4,COD,2.025747,0.15634285,mp-31301,greedy
1527696,1000,Bi3In5,COD,2.0246682000000003,0.17062828,mp-23180,greedy
261457,1000,Bi2Pd3Se2,ICSD,2.023784,0.13055961,mp-1103697,greedy
20386,1000,Bi3Se4,ICSD,2.022835,0.17452636,mp-542615,both
246145,1000,Bi4I,ICSD,2.0205495,0.19943105,mp-583234,both
39257,1000,Bi9I2,ICSD,2.0191207,0.16443408,mp-28149,both
9011203,1000,Bi4Te3,COD,2.0171013,0.16997683,mp-28229,both
153858,1000,Bi2ITe,ICSD,2.0152938,0.18647408,mp-23435,both
7209388,1000,AuI3K,COD,2.0149913,0.16864946,mp-31045,greedy
1528276,1000,BiI,COD,2.0144904,0.158905,mp-568388,both
79601,1000,PdSe2Tl2,ICSD,2.012106,0.19431391,mp-28954,greedy
648843,1000,Pd3Se2Tl2,ICSD,2.0102112,0.14533404,mp-1077903,greedy
426197,1000,H2HgI3KO,ICSD,2.008458,0.23386562,mp-1197812,greedy
165322,1000,AuKPSe3,ICSD,2.0077317,0.12729645,mp-862850,both
391132,1000,Ag2As4Hg7I6,ICSD,2.0056603,0.16127951,mp-23592,greedy
20826,1000,Se3Tl5,ICSD,2.004364,0.16595215,mp-568380,greedy
9012390,1000,BiPbPd2,COD,2.0042562,0.16772583,mp-30461,greedy
9008986,1000,AuI,COD,2.001674,0.2158233,mp-27725,greedy
1527367,1000,Bi8Te9,COD,2.0015368,0.2068834,,both
1527697,1000,BiIn2,COD,2.0013764,0.16511223,mp-23188,both
419405,1000,Cs2N2Tb6Te7,ICSD,1.9978737,0.14903727,mp-655613,both
85588,1000,Au3RbS5Sb2,ICSD,1.9975309,0.14837582,mp-558739,greedy
1527695,1000,BiIn,COD,1.9914173,0.17124975,mp-23313,greedy
616725,1000,Bi3In4Pb,ICSD,1.9911612,0.14806953,mp-1106139,greedy
81301,1000,HK6Na15Tl18,ICSD,1.9863237,0.19020686,mp-733675,greedy
65962,1000,CuI3Tl2,ICSD,1.9828,0.18226543,mp-28584,greedy
612311,1000,AuSe3Tl4,ICSD,1.9820715,0.17396691,mp-1106106,greedy
9000678,1000,BiTe,COD,1.9803376,0.16369161,mp-23224,both
629347,1000,CuTe3Tl4,ICSD,1.9801011,0.16494125,mp-34765,greedy
1510490,1000,Au3CsSe2,COD,1.9786422,0.18813834,mp-9386,greedy
5910072,1000,Sb4Tl5,COD,1.9776307,0.16971529,,greedy
617096,1000,Bi2Se3,ICSD,1.975658,0.20950422,mp-1198150,both
43512,1000,Bi2SeTe2,ICSD,1.9748021,0.14669418,mp-29666,greedy
1510612,1000,AuBrSe,COD,1.9737167,0.15251885,mp-27199,greedy
75960,1000,BrSe2Tl5,ICSD,1.9717233,0.14563616,mp-28921,greedy
1529983,1000,HgI3K,COD,1.9713185,0.1874286,mp-1190406,greedy
1528272,1000,BiBr,COD,1.9705377,0.20476604,mp-568758,both
9004224,1000,BiPd,COD,1.9693489,0.1670374,mp-1008488,greedy
1510609,1000,AuBr,COD,1.9690174,0.17592192,mp-570140,greedy
9012857,1000,Bi2Pd,COD,1.9658757,0.18000552,mp-570197,both
1518091,1000,Bi7Cs3Se12,COD,1.9657202,0.17887932,mp-650619,greedy
52288,1000,Sb2Tl7,ICSD,1.9634091,0.18079203,mp-621624,greedy
165238,1000,AuK19Na6Tl24,ICSD,1.9623032,0.20730129,mp-1202061,greedy
95237,1000,Ge2Hg3K2Se8,ICSD,1.9610215,0.17506608,mp-17307,greedy
411893,1000,Cs3NaPb4,ICSD,1.9603671000000005,0.20024425,mp-630851,greedy
4106340,1000,I4SeTl6,COD,1.9558827,0.1777192,mp-28517,greedy
69438,1000,KPt2Se3,ICSD,1.9507278,0.14355089,mp-14796,both
1523050,1000,SnTe3Tl4,COD,1.9507097,0.14867647,mp-3019,greedy
427679,1000,BrTe2Tl5,ICSD,1.9503101000000005,0.18137513,mp-1188637,greedy
9012858,1000,Bi2Te3,COD,1.946954,0.186,mp-568390,both
262688,1000,ClCs6Ho21Te34,ICSD,1.9465481,0.17129841,mp-1201961,greedy
261016,1000,PbSe3Tl4,ICSD,1.9459473000000005,0.15317734,mp-1195087,greedy
7100873,1000,Bi3CsSe5,COD,1.9458933,0.14812899,mp-567928,greedy
1510365,1000,AuBi9Br9,COD,1.9450732,0.16815472,mp-684015,greedy
236253,1000,Bi4SnTe7,ICSD,1.9432074,0.16832125,mp-1101917,greedy
616991,1000,BiPtSe,ICSD,1.9420017,0.13932148,mp-1103607,greedy
2012689,1000,TeTl2,COD,1.940568,0.1688865,mp-582753,greedy
5910260,1000,Hg2I3NaO2,COD,1.9403236,0.20018873,,greedy
411892,1000,Cs5K3Pb18,ICSD,1.9398531000000003,0.20628023,mp-581775,greedy
412895,1000,Bi14Br16Pd,ICSD,1.938359,0.18057482,mp-542522,greedy
9004849,1000,Bi2Se2Te,COD,1.9371464,0.1581608,mp-31406,both
58834,1000,BiPb3Pt,ICSD,1.9371328,0.1982469,mp-680530,greedy
413308,1000,HgK2Se4Sn,ICSD,1.936468,0.1489625,mp-568968,greedy
2010577,1000,BiISe,COD,1.9358176,0.18309096,mp-23020,greedy
1010460,1000,Cu2HgI4,COD,1.9344664,0.16724087,mp-568598,greedy
93372,1000,Ag2BiCsS3,ICSD,1.9333034,0.15486944,mp-1193928,greedy
40260,1000,Te3Tl5,ICSD,1.9327691,0.16532853,mp-174,greedy
1510182,1000,AuITe,COD,1.9319278,0.19210187,mp-27741,greedy
1527777,1000,AsPb2Pd3,COD,1.9303007,0.17903838,mp-20257,greedy
1510187,1000,AuI4Li,COD,1.9284168,0.15876839,mp-29520,greedy
652804,1000,SnTl,ICSD,1.9273552,0.17000873,mp-2556,greedy
1523090,1000,HgPo,COD,1.9255056,0.21142018,,greedy
413300,1000,Ag2HgI2S,ICSD,1.9245065,0.16186137,mp-556866,greedy
1528273,1000,Bi6Br7,COD,1.9240708,0.17472702,mp-27709,both
33893,1000,Cs2Pt3Se4,ICSD,1.9240361,0.18989247,mp-14338,greedy
4002338,1000,Bi8Cs2Se13,COD,1.9233556,0.19590238,,greedy
85412,1000,BiK2RbSe3,ICSD,1.9221212,0.19212873,mp-621964,greedy
616577,1000,BiCu,ICSD,1.9213175,0.16445406,mp-569792,greedy
1510206,1000,AuKSe2,COD,1.9206963,0.20762435,mp-29138,greedy
1510457,1000,Au2Pb,COD,1.9198493000000003,0.15739572,mp-19871,greedy
1010622,1000,BiI3,COD,1.9193459,0.19813108,,greedy
9004221,1000,HgPd,COD,1.9178092,0.17717388,mp-2685,greedy
42708,1000,Bi2Pb2Te5,ICSD,1.9175524,0.15720941,mp-569044,greedy
1510186,1000,AuI4K,COD,1.917093,0.16862425,mp-29519,greedy
416287,1000,AuBi8Br9Sb,ICSD,1.9152287,0.1742264,mp-573727,greedy
4312037,1000,CsTe3TmZn,COD,1.9138225,0.14782426,mp-1103187,greedy
9008911,1000,BiPt,COD,1.913591,0.19786179,mp-1066078,greedy
1529984,1000,HgI4K2,COD,1.9134718,0.18334311,,greedy
53967,1000,BiTl,ICSD,1.9121784,0.18432054,mp-30083,greedy
58864,1000,Bi2Tl,ICSD,1.9119906,0.18386804,mp-30469,greedy
1531626,1000,Bi6PbTe10,COD,1.9077845,0.16730228,mp-1106025,greedy
1510509,1000,Au3RbSe2,COD,1.9077201,0.14820677,mp-9385,greedy
616936,1000,Bi2PbTe4,ICSD,1.9072886,0.1955304,mp-676250,greedy
85581,1000,AuCdCsS2,ICSD,1.9071542,0.213356,mp-560558,greedy
262687,1000,ClCs6Dy21Te34,ICSD,1.9068787,0.16801363,mp-1203042,greedy
404695,1000,K6MgNa14Tl18,ICSD,1.9060408,0.19170305,mp-1198979,greedy
408685,1000,Au2Cs2S4Sn,ICSD,1.9045774,0.20081677,mp-561641,greedy
601653,1000,Cu2Te2Tl,ICSD,1.9045632,0.15300421,mp-569204,greedy
9008555,1000,Tl,COD,1.9041793,0.22959831,mp-39,greedy
656155,1000,Cu2GeHgTe4,ICSD,1.9039052,0.1630956,,greedy
2310403,1000,BiTe2Tl,COD,1.9036345,0.1411471,mp-27438,both
410814,1000,As4Hg7I6Sn,ICSD,1.9028908,0.1657546,mp-571478,both
4312036,1000,CsErTe3Zn,COD,1.9028887,0.20752542,mp-569107,greedy
415130,1000,Bi4Br4Ga,ICSD,1.9024907,0.15518963,mp-571502,greedy
422827,1000,BiCu4ISe4,ICSD,1.9017875,0.14090706,mp-1202250,both
648621,1000,PbTe3Tl4,ICSD,1.9008114,0.15324333,mp-20740,greedy
649563,1000,PtSbSe,ICSD,1.9006261,0.1480492,mp-1101950,both
190969,1000,Hg3Pd8Se9,ICSD,1.8993187,0.14938256,mp-1202782,greedy
2206091,1000,AuBr3Cs,COD,1.8976281000000004,0.17349583,mp-569548,greedy
42891,1000,Bi4GeTe7,ICSD,1.8972931,0.1426526,mp-29644,greedy
611768,1000,AuCuSn,ICSD,1.8969002,0.14973632,mp-1071623,greedy
656158,1000,Cu2HgSnTe4,ICSD,1.8967558,0.1371568,mp-1079012,both
1509890,1000,Ag3AuTe2,COD,1.8958966,0.13994074,mp-5710,greedy
4304501,1000,Au4KSn6,COD,1.8953465,0.17392546,mp-570068,greedy
69440,1000,CsPt2Se3,ICSD,1.8948905,0.18325435,mp-573316,greedy
89018,1000,HgRbSbSe3,ICSD,1.8942505,0.1764434,mp-6300,greedy
58846,1000,Bi2Pt,ICSD,1.8938054,0.18693268,mp-568531,greedy
28312,1000,Br3CsPb,ICSD,1.8932468,0.19352609,mp-567681,greedy
83477,1000,HgPRb2Se5,ICSD,1.8929485,0.15962665,mp-569349,greedy
4312035,1000,CsHoTe3Zn,COD,1.8928244,0.17645602,mp-579556,greedy
8100034,1000,Br5PdTl3,COD,1.8916707,0.19474828,mp-31287,greedy
42707,1000,Bi4PbTe7,ICSD,1.8901285,0.14441064,mp-23005,greedy
1523008,1000,BiITe,COD,1.8899553,0.17326777,mp-22965,greedy
1001415,1000,As2Hg4I3,COD,1.8878198,0.16135333,mp-28590,greedy
409062,1000,I2PdTe,ICSD,1.8874719,0.1724701,mp-573321,greedy
76649,1000,BiBrSe,ICSD,1.8872969,0.18908086,mp-569707,greedy
411096,1000,Bi3BrSe4,ICSD,1.8869585,0.17235002,mp-29857,greedy
1510489,1000,Au3CsS2,COD,1.8853647,0.21851051,mp-9384,greedy
49658,1000,GeTe3Tl3,ICSD,1.8849143,0.17617668,mp-17217,greedy
78786,1000,Pd2Se3Tl,ICSD,1.8844767,0.19846776,mp-7038,greedy
7209352,1000,AgTe2Tl3,COD,1.8843253,0.15644398,mp-650442,greedy
1510272,1000,AuPb2,COD,1.8833823,0.19932434,mp-22795,greedy
4002165,1000,Cs2Hg3S4,COD,1.8819091,0.19543335,mp-1105419,greedy
30394,1000,Bi2GeTe4,ICSD,1.8776002,0.16102175,mp-27948,greedy
1509884,1000,Ag3AuSe2,COD,1.8766993000000003,0.16463758,mp-3172,greedy
1010882,1000,SbTl,COD,1.8765225,0.1634392999999999,mp-6958,greedy
1510296,1000,AuSe,COD,1.8761784,0.2074547,mp-10678,greedy
9001316,1000,AgBiTe2,COD,1.8740015,0.16423663,mp-570549,greedy
413682,1000,CsCu3Se5Yb2,ICSD,1.8734534,0.1813338,mp-1190671,greedy
26266,1000,Cs2Pt3S4,ICSD,1.872836,0.19145907,mp-13992,greedy
165349,1000,P2PbRb4Se8,ICSD,1.8719449,0.18731666,mp-867964,greedy
30372,1000,Bi2Pb2Se5,ICSD,1.8717761,0.16451657,mp-570930,greedy
78785,1000,Pt2Se3Tl,ICSD,1.8716048,0.14843222,mp-541487,both
617014,1000,BiRhSe,ICSD,1.8713946,0.14487867,mp-1101765,both
203188,1000,Br8Hg2PdRb2,ICSD,1.8708926,0.19462714,mp-567515,greedy
91299,1000,Bi5Cs3Cu2S10,ICSD,1.8707002,0.1846026,mp-669419,greedy
9009816,1000,BrHg3ITe2,COD,1.8694541,0.1449878,mp-571177,greedy
83633,1000,Hg3Rb2Te4,ICSD,1.8693925,0.19723128,mp-29107,greedy
417510,1000,CoCsSe3Yb,ICSD,1.8693608,0.18400675,mp-542948,greedy
85582,1000,AuCdRbS2,ICSD,1.8665828,0.1587896,mp-558536,greedy
406950,1000,Bi24Br20Ru3,ICSD,1.8662543000000005,0.13424017,mp-680053,greedy
406951,1000,Bi4Br2Ru,ICSD,1.8658805,0.14924127,mp-541772,both
82312,1000,As2Br3Hg4,ICSD,1.8658767,0.16990554,mp-29078,greedy
236383,1000,Bi3Co,ICSD,1.865709,0.14835492,mp-1105522,both
616947,1000,Bi3Pd8,ICSD,1.8653703,0.13911873,mp-1198800,greedy
80588,1000,Hg4I3Sb2,ICSD,1.8653058,0.15180385,mp-29043,greedy
1527851,1000,GaTe2Tl,COD,1.8622937,0.12589945,mp-3785,both
420622,1000,Cd2KSb3Yb2,ICSD,1.8615717,0.14415868,mp-1203408,both
413681,1000,CsCu3Se5Tm2,ICSD,1.861495,0.15692386,mp-581749,greedy
405639,1000,Bi12I3Ni4,ICSD,1.8613641,0.16545203,mp-541751,both
1524520,1000,Pb2Pd,COD,1.8603324,0.19666587,mp-20599,greedy
418003,1000,Br4Pd4Te3,ICSD,1.860201,0.171393,mp-638749,greedy
42549,1000,BiPtTe,ICSD,1.8600295,0.16615728,mp-29638,greedy
153603,1000,Br3CsHg,ICSD,1.8560004,0.17727652,mp-1194175,greedy
1510273,1000,AuPb3,COD,1.8554202,0.19053984,mp-30412,greedy
165229,1000,Cd3K16Na9Tl18,ICSD,1.8553694,0.203303,mp-1197369,greedy
1509539,1000,AgSeTl,COD,1.8550537,0.13804685,mp-29238,both
648514,1000,PbSe,ICSD,1.8542181,0.16621001,mp-1079172,greedy
4340717,1000,Bi4Pb7Se13,COD,1.8542095,0.15829931,mp-1190436,greedy
411135,1000,Bi9Br3Rh2,ICSD,1.8531934,0.15397835,mp-680173,greedy
629124,1000,Cu2Se2Tl,ICSD,1.8528533,0.15041071,mp-5000,greedy
1527926,1000,Bi2Ge3Te6,COD,1.8525717,0.15734817,mp-540687,greedy
1530529,1000,Br5CsHg2,COD,1.852078,0.18035229,mp-619510,greedy
69439,1000,Pt2RbSe3,ICSD,1.8505173,0.15435939,mp-14797,greedy
639142,1000,HgPd5Se,ICSD,1.8501025,0.17195433,mp-1077944,greedy
391191,1000,Bi37Br48In,ICSD,1.8484702,0.17299025,mp-680466,greedy
28743,1000,CuSe2Tl,ICSD,1.848133,0.13129999,mp-14090,both
1521988,1000,TeTl,COD,1.8474753,0.13943738,,both
74022,1000,Au2K2S4Sn,ICSD,1.8474128,0.14421858,mp-557121,greedy
9008952,1000,SeTl,COD,1.8472879,0.14758216,mp-1836,both
77882,1000,PbTe,ICSD,1.8469065,0.17313448,mp-20943,greedy
165359,1000,CsCuPSe3,ICSD,1.8438911,0.18862209,mp-1201069,greedy
1510579,1000,Au6Hg5,COD,1.8438716,0.23099278,mp-1812,greedy
185808,1000,HgPt2Se3,ICSD,1.8421854,0.16219164,mp-1102023,greedy
58840,1000,Bi2Pd5,ICSD,1.8421751,0.14418219,mp-30464,both
93370,1000,Bi2CsCuS4,ICSD,1.8417772,0.16494587,mp-558907,greedy
2595,1000,GePtSe,ICSD,1.8408291,0.14564812,mp-20817,both
1510184,1000,AuITe2,COD,1.8407124,0.15680991,mp-27527,greedy
4312033,1000,CsDyTe3Zn,COD,1.8401756,0.20414284,mp-510462,greedy
65806,1000,Hg3I2Te2,ICSD,1.8394345,0.1735637,mp-28579,greedy
411153,1000,Hg3I2Se2,ICSD,1.8389148,0.1563993,mp-29955,greedy
4030182,1000,Cu14Se10Tl5,COD,1.8384006,0.12310518,mp-28656,greedy
69562,1000,SnTe3Tl2,ICSD,1.8380193,0.13623595,mp-28662,both
9003557,1000,AgAuTe2,COD,1.8378508,0.15359832,mp-31495,greedy
78788,1000,NaPt2Se3,ICSD,1.8366573,0.14778782,mp-28987,greedy
91298,1000,Bi5Cu2Rb3S10,ICSD,1.834803,0.18940496,mp-555113,greedy
237340,1000,Br5Hg6Se4Tl,ICSD,1.8341076,0.16515493,mp-1202157,greedy
85682,1000,Au5KP2S8,ICSD,1.8339466,0.13757963,mp-561218,both
406949,1000,Bi4I2Ru,ICSD,1.8336916,0.13672325,mp-541771,greedy
408442,1000,BiGa2Se4,ICSD,1.8334328,0.14008223,mp-571085,both
80804,1000,Se4SnTl3,ICSD,1.8317589,0.13698858,mp-733717,greedy
157861,1000,Hg,ICSD,1.8312025,0.20138097,mp-569360,greedy
39931,1000,As10Br18Hg19,ICSD,1.830233,0.14248541,mp-504876,both
58839,1000,BiPd3,ICSD,1.8295404,0.15295969,mp-30463,greedy
7209420,1000,Au4KSn2,COD,1.8284422,0.1479467,mp-30402,greedy
190987,1000,Au2Ga2In,ICSD,1.8281757,0.13985956,mp-1080559,both
