id,T,formula,database,zT_pred,zT_std,mp_id,source
152384,1000,InK5Pb8,ICSD,1.8280993000000003,0.19484027,mp-571021,greedy
54316,1000,Pb2Pt,ICSD,1.8273246,0.15264536,mp-21318,greedy
50987,1000,IPdTe,ICSD,1.8268483,0.17315865,mp-29748,greedy
1510079,1000,AuCdSb,COD,1.8256748,0.15859465,mp-16246,greedy
1523087,1000,PbPo,COD,1.8247296,0.2132814,,greedy
2206809,1000,AuI3Rb,COD,1.824697,0.19453505,mp-568666,greedy
1527853,1000,InTe2Tl,COD,1.8246521,0.14134145,mp-22791,greedy
9011287,1000,AuTe2,COD,1.8246113,0.16728072,,greedy
174373,1000,Cu3KSe5Tm2,ICSD,1.8237565,0.17644277,mp-865972,greedy
68524,1000,Cu3Se2Tl,ICSD,1.8233273,0.15604717,mp-8800,greedy
648842,1000,Pd5SeTl,ICSD,1.8231043,0.1393415,mp-1025248,both
617113,1000,BiSe2Tl,ICSD,1.8225813,0.16202676,mp-29662,both
1532891,1000,Br2Hg3Se2,COD,1.8215655,0.14736612,mp-31075,both
1527527,1000,AsSe3Tl3,COD,1.81599,0.13336185,mp-7684,gurobi
245518,1000,Bi12Br2Rh3,ICSD,1.8140433,0.14452516,mp-645514,gurobi
411136,1000,Bi9I3Rh2,ICSD,1.8111893,0.13057245,mp-541979,both
411218,1000,BiBr7Hg6Sb4,ICSD,1.8110209,0.12774456,mp-568828,gurobi
656152,1000,Cu2HgSiTe4,ICSD,1.8067204,0.12959653,mp-1080131,gurobi
85598,1000,Cs2Hg3S8Sn2,ICSD,1.8040718,0.13428152,mp-561185,gurobi
423016,1000,Bi3IIn2Se7,ICSD,1.797921,0.13598707,mp-1198248,gurobi
391336,1000,Bi3Ni,ICSD,1.7976921,0.13569736,mp-23179,gurobi
406636,1000,Bi7Br8Rh,ICSD,1.7953882,0.14934856,mp-29516,gurobi
250250,1000,PbSb2Te4,ICSD,1.7806828,0.12986416,mp-31507,gurobi
611388,1000,AsSe4Tl3,ICSD,1.7798321,0.12500878,mp-1201566,gurobi
4000658,1000,CdSnTe4Tl2,COD,1.7784162,0.14742273,mp-570076,gurobi
7221245,1000,I6PbTl4,COD,1.773745,0.13388382,mp-29212,gurobi
629135,1000,Cu4Se3Tl,ICSD,1.7717595000000002,0.14832893,mp-1025447,gurobi
37190,1000,I6K2Pt,ICSD,1.7704233,0.13316388,mp-28247,gurobi
152761,1000,Cu2GeHgSe4,ICSD,1.7678648,0.1362295,mp-12855,gurobi
4000657,1000,CdGeTe4Tl2,COD,1.7669194,0.13970974,mp-568890,gurobi
416238,1000,AsHg4I5,ICSD,1.7634831999999998,0.12854427,mp-567798,gurobi
656156,1000,Cu2SnTe4Zn,ICSD,1.7627080000000002,0.13450915,mp-1079468,gurobi
1010211,1000,Br5Pb2Rb,COD,1.7578186000000002,0.12592311,mp-23043,gurobi
4000819,1000,Hg3Te4Tl2,COD,1.7577691000000002,0.104412965,mp-1190100,gurobi
1528242,1000,CrI6Tl4,COD,1.7562071,0.13467613,,gurobi
656157,1000,CdCu2SnTe4,ICSD,1.7536098000000002,0.1386823999999999,mp-1091413,gurobi
620549,1000,CdTe4Tl2,ICSD,1.7508863999999995,0.13404563,mp-1025299,gurobi
1510307,1000,AuSn4,COD,1.7496127,0.11763559,mp-1393,gurobi
86895,1000,I5PbTl3,ICSD,1.7431153999999998,0.14490736,mp-23380,both
83806,1000,BiBr4Te2,ICSD,1.7402567,0.14299664,mp-29127,gurobi
1524519,1000,Pb2Rh,COD,1.7398627,0.14345278,mp-321,gurobi
75169,1000,As3BrHg2,ICSD,1.7388449,0.14446452,mp-28899,both
245517,1000,Bi14Rh3,ICSD,1.7350827000000002,0.14330846,mp-581527,gurobi
150127,1000,AuNi2Sn4,ICSD,1.7319973999999998,0.118522674,mp-568925,gurobi
55068,1000,Bi2K,ICSD,1.727416,0.14685658,mp-23279,gurobi
7109280,1000,Au4S3Tl2,COD,1.7245908,0.12939572,mp-29898,gurobi
9009196,1000,Br2Pb,COD,1.7219533,0.1297258,mp-28077,gurobi
1510598,1000,AuBiBr6,COD,1.7195444,0.13418868,mp-541774,gurobi
1522862,1000,PtSn4,COD,1.7183548,0.12126002,mp-20662,gurobi
7222183,1000,CdSbTl,COD,1.7175317,0.1371582,mp-7379,gurobi
9016654,1000,As2Pt,COD,1.7156153000000005,0.1429077,mp-2513,gurobi
1531463,1000,Hg2Se4Sn,COD,1.715252,0.1257354,mp-10955,both
4302601,1000,In2Pb4Sb4Se13,COD,1.713956,0.14700079,mp-1205220,gurobi
405774,1000,Br6PdSe2,ICSD,1.7111621,0.13791524,mp-29496,gurobi
4000782,1000,GaSe2Tl,COD,1.7102945,0.14816391,,gurobi
85681,1000,AsAuK2S4,ICSD,1.7096283,0.13731556,mp-9511,gurobi
9008155,1000,HgI2,COD,1.7065423,0.14069462,mp-567471,gurobi
43683,1000,Ge3Pt2,ICSD,1.7033153000000003,0.14859682,mp-542587,gurobi
411481,1000,As4Br7CrHg6,ICSD,1.7024404999999998,0.14990279,mp-567329,gurobi
1510244,1000,AuNaSe2,COD,1.7009740000000002,0.14654577,mp-29139,gurobi
63623,1000,HgKS3Sb,ICSD,1.6997528999999998,0.1453349,mp-6678,gurobi
90153,1000,BiKP2Se6,ICSD,1.6995838,0.13442269,mp-568802,gurobi
60084,1000,GaInTe2,ICSD,1.6987458,0.14231634,mp-20408,both
413457,1000,GaI3,ICSD,1.6985366000000002,0.13600734,mp-30954,gurobi
201144,1000,GeI3Tl,ICSD,1.6980461,0.14311776,mp-29288,gurobi
35418,1000,Br4KTl,ICSD,1.6944963,0.14634153,mp-28048,gurobi
416512,1000,NiPd2Te2,ICSD,1.6828521,0.148545,mp-12463,gurobi
43684,1000,Ge2Pt,ICSD,1.6767589,0.117384344,mp-1543,gurobi
151872,1000,Cu2GeTe3,ICSD,1.6759099999999998,0.14292386,mp-12806,gurobi
4027808,1000,AgITe3,COD,1.672348,0.1181021,mp-570431,both
56210,1000,HgSe,ICSD,1.6719943,0.13911903,mp-957,gurobi
400668,1000,Ga7Te10,ICSD,1.6698806000000002,0.12866765,mp-18388,gurobi
5910295,1000,CdGa2Te4,COD,1.6688485,0.12839767,,both
1532042,1000,GeHg2Se4,COD,1.6646365,0.13311438,mp-3167,gurobi
42752,1000,Pt3Sb2,ICSD,1.6633563000000002,0.13321494,mp-15659,gurobi
5910274,1000,Ga2Te4Zn,COD,1.6593207,0.14742032,,gurobi
2106460,1000,In2Te5,COD,1.6582278,0.14091197,mp-1197742,gurobi
1525202,1000,IInTe,COD,1.657795,0.13881856,mp-29234,gurobi
1527269,1000,Ga2LiPt,COD,1.6575905,0.1459223,mp-20363,gurobi
4031247,1000,CrPb2,COD,1.6573523999999995,0.14715196,mp-1072023,gurobi
4000567,1000,BaCu2Se4Sn,COD,1.6568003,0.1252888,mp-12364,gurobi
66032,1000,IIn3Te3,ICSD,1.6540518,0.14501227,mp-616327,gurobi
612019,1000,Au3In2,ICSD,1.6521677,0.13458908,mp-1017579,gurobi
240354,1000,AsBrCdHg,ICSD,1.6521363000000002,0.1431532,mp-569454,gurobi
5910282,1000,Ga2HgSe4,COD,1.6520456,0.119910866,,gurobi
4030787,1000,ErRbS2,COD,1.6517656000000005,0.13784489,mp-9367,gurobi
411861,700,As4Br6Hg6Sn,ICSD,1.6484863999999997,0.11691854,mp-567185,gurobi
4111783,1000,AgSbTe2,COD,1.6482376,0.13974565,mp-12359,gurobi
180364,1000,Ga5Pt,ICSD,1.6471465,0.12725772,mp-1199016,gurobi
611241,1000,AsPt5Tl,ICSD,1.6437073,0.12822677,mp-1025353,gurobi
59110,1000,CsI4Tl,ICSD,1.6431034,0.1326393,mp-28332,gurobi
151996,1000,I5InSn2,ICSD,1.6410843000000002,0.1440782,mp-23417,gurobi
164149,1000,Co2Sn3Te3,ICSD,1.6344018,0.1291191,mp-866481,gurobi
8102896,1000,CsPPbS4,COD,1.634081,0.14964919,mp-562569,gurobi
9012347,1000,PdSb2,COD,1.6318936000000002,0.14961536,mp-1356,gurobi
416330,1000,AgK3Se8Sn3,ICSD,1.6317546,0.12907328,mp-571594,gurobi
1008205,1000,ISbTe,COD,1.6307037,0.14710133,mp-28051,gurobi
634431,1000,GaInSe3,ICSD,1.6304011,0.13378292,,gurobi
400669,1000,In7Te10,ICSD,1.6284164,0.14639837,mp-669311,gurobi
166870,1000,CoSn3,ICSD,1.6278468,0.12285829,mp-985707,gurobi
99296,1000,CoCu2Se4Sn,ICSD,1.6276917,0.13341306,mp-11771,gurobi
159465,700,Bi2BrInSe4,ICSD,1.6256516,0.1324438999999999,mp-571169,gurobi
74456,1000,CuGaTe2,ICSD,1.6231361999999998,0.12008074,mp-3839,gurobi
425490,1000,In4Se3,ICSD,1.6223259,0.13462567,mp-19932,both
1510585,1000,Au7Ga2,COD,1.6220877,0.1407511,mp-571598,gurobi
416513,1000,CoPd2Se2,ICSD,1.6197106,0.14963612,mp-12464,gurobi
9008069,1000,AgCuSe,COD,1.618996,0.11249454,,gurobi
4313802,1000,CsHgSe3Sm,COD,1.6167268999999995,0.14829597,mp-7212,gurobi
423015,700,BiIIn2Se4,ICSD,1.6134824,0.11929946,mp-1201600,gurobi
159466,1000,BrInSb2Se4,ICSD,1.613266,0.11789018,mp-570321,gurobi
59501,1000,In9Pt13,ICSD,1.6120431,0.11860202,mp-571060,gurobi
407982,1000,GaI7Te,ICSD,1.6093144,0.14708862,mp-29541,gurobi
407981,1000,I7InTe,ICSD,1.6079226,0.1364442,mp-680058,gurobi
236250,1000,Cu2KSbSe3,ICSD,1.6075583,0.123511896,mp-1199182,gurobi
189278,1000,Cu2Se4SnZn,ICSD,1.6073141000000002,0.13654803,mp-1078918,gurobi
56324,1000,In4Se4Sn,ICSD,1.6050874,0.14685915,mp-628768,gurobi
9011850,1000,Ag7Te4,COD,1.6042346,0.12903573,mp-28228,gurobi
649557,1000,Pt3Sb,ICSD,1.6035901,0.115787454,mp-1078755,gurobi
5910050,1000,Ag3Hg4,COD,1.6034433,0.14986053,,gurobi
1524712,1000,BrInTe,COD,1.6016358999999998,0.14166784,mp-29236,gurobi
1509989,700,Ag8Se6Sn,COD,1.6013223,0.12957907,mp-17984,gurobi
1510571,1000,Au5Sn,COD,1.6007416,0.14715698,mp-30418,gurobi
420139,700,Br7Hg6InSb4,ICSD,1.6006718999999998,0.12813173,mp-1203885,gurobi
4030532,1000,NaS2Yb,COD,1.598203,0.13256504,mp-4494,gurobi
4001921,1000,Ga4Se7Sn,COD,1.5953292,0.13187656,,both
4313308,1000,As2Cs2Se9Sn,COD,1.5951451,0.14756422,mp-568403,gurobi
152189,1000,Sb16Te3,ICSD,1.5932262,0.14886442,,gurobi
65052,1000,Pd7Se2,ICSD,1.5929455,0.1381449,mp-618,gurobi
418556,700,Bi20I36Pt3,ICSD,1.5927987,0.14148878,mp-1197111,gurobi
4313793,1000,CdCsSe3Tb,COD,1.592461,0.14904241,mp-11121,gurobi
413229,1000,Br8Ga2Pd,ICSD,1.5921379,0.1260097,mp-30945,gurobi
418796,1000,Br9Nb2S4Tl5,ICSD,1.5921063,0.14547679,mp-558099,gurobi
79,1000,I4Te,ICSD,1.5919197,0.13211825,mp-570884,gurobi
415012,700,Bi2I9Tl3,ICSD,1.5915357,0.1210262,mp-569203,gurobi
69593,1000,Cu8GeSe6,ICSD,1.5901918,0.14969993,mp-570393,gurobi
9011252,1000,As3Cd2I,COD,1.5893729,0.12747735,mp-27577,gurobi
248258,1000,Cu2Se3Sn,ICSD,1.5878716,0.12949187,mp-1200177,gurobi
4000566,1000,Ag2BaSe4Sn,COD,1.5876311,0.14254424,mp-569114,gurobi
103922,1000,GaPt3,ICSD,1.5860968,0.12339038,mp-11407,gurobi
624899,1000,CoSb2,ICSD,1.5822874,0.12182796,mp-9835,gurobi
42595,1000,Pd2Sn,ICSD,1.5821445,0.12733975,mp-1851,gurobi
2310540,1000,As2Te3,COD,1.5816448,0.13902523,mp-484,gurobi
9008983,1000,IIn,COD,1.5781491,0.14155658,mp-23202,both
8101317,1000,Br7GaSe,COD,1.5776207,0.12506571,mp-23376,gurobi
610367,1000,AsCuTe,ICSD,1.5747665000000002,0.14021449,,gurobi
7209400,700,AuBr3,COD,1.5741191,0.13586079,mp-27213,gurobi
412776,1000,Ir3Sn7,ICSD,1.5736873,0.123672836,mp-22040,gurobi
410090,1000,K5Pb24,ICSD,1.5732764,0.13428053,mp-21613,gurobi
69680,1000,Cs2Se7Sn3,ICSD,1.5732194,0.11991551,,gurobi
1010043,1000,I4Sn,COD,1.5732056,0.13158281,mp-571436,gurobi
604758,700,Ag7AsSe6,ICSD,1.5729065,0.14548355,mp-1200563,gurobi
4030786,1000,HoRbS2,COD,1.5727916000000002,0.1424019,mp-9366,gurobi
22182,1000,As2CdSn,ICSD,1.5717764,0.099160664,mp-3829,gurobi
60491,700,ITl,ICSD,1.5663692,0.14567304,mp-571102,gurobi
53575,700,Ga2HgTe4,ICSD,1.5638938,0.120063566,mp-16337,gurobi
9009141,700,I2Pb,COD,1.5634484,0.14332515,mp-567178,gurobi
82788,700,Br4Hg3Te,ICSD,1.5619937,0.14620884,mp-29097,gurobi
1524228,1000,Bi2Ni3Se2,COD,1.5600286,0.1187357,mp-30973,gurobi
60755,1000,CdI6In4,ICSD,1.5593556,0.1471726,mp-616218,gurobi
413557,1000,Ga2Ir,ICSD,1.5592754999999998,0.11777569,mp-31253,gurobi
95094,700,Ag2HgSe4Sn,ICSD,1.5586432,0.122589044,mp-10963,gurobi
4314708,1000,Ag2AsCsS3,COD,1.5558968,0.14723459,mp-866615,gurobi
611679,1000,Au5Cd8,ICSD,1.5535421,0.14060716,mp-1193415,gurobi
48016,1000,I2Zn,ICSD,1.5534444,0.09971455,mp-571292,gurobi
193117,1000,AsInPd5,ICSD,1.5533135,0.10970417,mp-1025293,gurobi
627313,1000,Cu2FeGeSe4,ICSD,1.5532317,0.11297117,mp-1087471,gurobi
190588,700,Ag2I4Zn,ICSD,1.5516385,0.13909845,mp-1104888,gurobi
108293,700,SeSn,ICSD,1.5503023,0.13934478,mp-1205370,gurobi
657394,1000,Cu3K3Se8Ta2,ICSD,1.5464923000000002,0.1491693,mp-1200105,gurobi
154669,1000,CuHoPbSe3,ICSD,1.546396,0.14796208,mp-6244,gurobi
1523046,1000,Ga5Ir3,COD,1.5442843000000002,0.11065183,,gurobi
2105383,700,Ag9GaSe6,COD,1.5427415,0.1282251999999999,mp-27163,gurobi
152521,1000,CuPbSe3Yb,ICSD,1.5425082,0.14079785,mp-1178694,gurobi
1008058,1000,NiRh2Se4,COD,1.5406871000000002,0.12885684,mp-4852,gurobi
626736,1000,CrSe2Tl,ICSD,1.5405617,0.12838264,mp-998927,gurobi
1524518,1000,FeSn2,COD,1.5394351000000002,0.13426349,mp-22752,gurobi
52832,1000,Cd6Sb5,ICSD,1.5388631000000002,0.12160812,mp-669510,gurobi
634441,1000,Ga3Ir,ICSD,1.5370182,0.12527072,mp-1189634,gurobi
627827,1000,Cu2GeSe4Zn,ICSD,1.536316,0.100990385,mp-10824,gurobi
4310304,1000,CsGeSe4Sm,COD,1.5358886,0.14264636,mp-1192812,gurobi
647972,1000,PPt5Sn,ICSD,1.5352844,0.13160989,mp-1078155,gurobi
4000818,700,Hg3Se4Tl2,COD,1.5347188,0.13329749,mp-1105692,gurobi
249724,1000,C6Au3KN6Ni,ICSD,1.5347062,0.12639594,mp-567861,gurobi
9008881,1000,CdSb,COD,1.5340981000000002,0.12460021,mp-1321,gurobi
1526197,1000,CdGa2Se4,COD,1.5339761,0.14405568,mp-3772,gurobi
9000252,700,Ag2Se,COD,1.5324402,0.13463372,mp-568936,gurobi
9008936,1000,GePd,COD,1.5308646,0.124008745,mp-1424,gurobi
5910326,1000,In2Se4Zn,COD,1.5264167,0.124058396,,gurobi
165350,1000,EuK4P2Se8,ICSD,1.5256482,0.14051977,mp-1194232,gurobi
69652,1000,Br4GaIn,ICSD,1.5255073,0.14176558,mp-541283,gurobi
9014572,1000,CuNiSb2,COD,1.5245252,0.14744267,mp-11834,gurobi
2020013,1000,HoKS2,COD,1.5238651,0.14229715,mp-15786,gurobi
201607,700,I2In,ICSD,1.5209999,0.13074648,mp-29312,gurobi
634438,1000,Ga9Ir2,ICSD,1.5204022,0.117117226,mp-1191262,gurobi
156499,1000,Ir2Sn3Te3,ICSD,1.5201322,0.1296879,mp-5142,gurobi
152519,1000,CuErPbSe3,ICSD,1.5176395,0.13285846,mp-567983,gurobi
4315490,1000,Au50Ca13Ge22,COD,1.5174962,0.14180647,mp-1203630,gurobi
400652,1000,Cu3SbSe4,ICSD,1.517411,0.13924406,mp-9814,gurobi
2106208,700,In6Se7,COD,1.5172417,0.13396256,,gurobi
1524598,1000,Sb5Zn6,COD,1.5162468,0.1357072999999999,mp-672684,gurobi
190327,1000,NiSb3,ICSD,1.5160241,0.14836949,mp-1106023,gurobi
4304497,700,In9Se14,COD,1.5150197,0.111464486,,gurobi
89912,1000,Ba3Bi6PbSe13,ICSD,1.5140063999999998,0.14720607,mp-669415,gurobi
36217,1000,Br3FeTl,ICSD,1.5127149,0.11724832,mp-504821,gurobi
9012583,1000,NiSb2,COD,1.511666,0.1293359999999999,mp-19895,gurobi
414218,700,BrIn5Se5,ICSD,1.51122,0.10541402,mp-510346,gurobi
4030531,1000,NaS2Tm,COD,1.5107959999999998,0.14626265,mp-9076,gurobi
624816,1000,CoRh2Se4,ICSD,1.5103269,0.10802837,mp-1078249,gurobi
16736,1000,As2CdGe,ICSD,1.5096511,0.10673104,mp-4953,gurobi
423670,1000,I3IrTe6,ICSD,1.5094675,0.13001697,mp-1188875,gurobi
1510519,1000,Au3Zn,COD,1.5089699,0.12141996,mp-669566,gurobi
165360,1000,AgKPSe3,ICSD,1.507162,0.14702034,mp-1196972,gurobi
52811,1000,CdIn2Se4,ICSD,1.5067573,0.096855015,mp-22587,gurobi
32714,700,InSe,ICSD,1.5051478,0.123679146,mp-21405,gurobi
611044,1000,AsNiPd,ICSD,1.5047077,0.13928044,mp-1079440,gurobi
1509200,700,AgAsSe2,COD,1.5044018,0.13505803,mp-4483,gurobi
4337945,1000,As2Cd3,COD,1.5032603999999998,0.12884262,mp-570634,gurobi
616741,1000,BiIrSe,ICSD,1.5025308000000002,0.10195606,mp-1103228,gurobi
419827,1000,AlI4Tl,ICSD,1.5022972,0.13481858,mp-607829,gurobi
42226,1000,CdI2,ICSD,1.5021791000000002,0.13650802,mp-571615,gurobi
628989,1000,Cu3Sb,ICSD,1.5021149,0.11466285,mp-2002,gurobi
37099,700,I4Tl2Zn,ICSD,1.5009311,0.14457637,mp-30532,gurobi
